word,word_type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
chanson,cr loanword,0,0.155688623,0.200598802,0.21922821,0.234697272,0.244677312,0.250332668,0.253469252,0.255714761,0.257045433,0.25884184,0.259749116,0.260913454,0.262141767,0.262426911,0.263358381,0.264356385,0.264826034,0.266045817,0.266676135,0.267175137,0.267460281,0.26791392,0.2685214,0.269186736,0.269506098,0.269889945,0.270111724,0.270325582,0.270463238,0.270596305,0.270789467,0.270914217,0.271156158,0.27127357,0.271672772,0.272060884,0.272168777,0.272326356,0.272479895,0.272679496,0.272776862,0.272824386,0.272917224,0.273053315,0.273053315,0.273096707,0.273096707,0.27313829,0.273382699
auteur,cr loanword,0,0.175675676,0.209459459,0.222972973,0.233108108,0.237612613,0.242117117,0.243404118,0.245656371,0.247157872,0.247608323,0.248427323,0.248802699,0.249495699,0.2501392,0.2501392,0.250420732,0.250685703,0.251186203,0.251897441,0.251897441,0.252326441,0.252326441,0.252522289,0.252522289,0.252702469,0.252702469,0.252869303,0.252869303,0.252869303,0.253169603,0.253169603,0.253169603,0.253442603,0.253707574,0.253836274,0.254086525,0.254086525,0.254205064,0.254320564,0.254320564,0.254320564,0.254535064,0.254744576,0.254744576,0.254844676,0.254844676,0.254940517,0.254940517,0.254940517
a la mode,cr loanword,0,0,0.000332005,0.000332005,0.000332005,0.000332005,0.000332005,0.000332005,0.000498008,0.000498008,0.000498008,0.000558373,0.000558373,0.00060945,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000751738,0.000774635,0.000774635,0.000774635,0.000774635,0.000774635,0.000774635,0.000774635,0.000811525,0.000811525,0.000811525,0.000828551,0.000845151,0.000845151,0.000845151,0.000845151,0.000845151,0.000859907,0.000874342,0.000874342,0.000874342,0.000887893
académie,cr loanword,0,0,0.000992063,0.002314815,0.002314815,0.002314815,0.00297619,0.00297619,0.00297619,0.00297619,0.003174603,0.003174603,0.003174603,0.003479853,0.003479853,0.003479853,0.003479853,0.003479853,0.003479853,0.003479853,0.00357906,0.00357906,0.00357906,0.00357906,0.00357906,0.00373779,0.00373779,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003811276,0.003857419,0.003857419,0.003857419,0.003943685,0.003943685,0.003943685,0.003984177
après,cr loanword,0,0.118,0.138,0.153333333,0.160333333,0.164733333,0.169733333,0.17287619,0.17612619,0.177903968,0.180103968,0.181558514,0.18222518,0.183302103,0.184587818,0.184987818,0.185862818,0.187039288,0.187261511,0.187682563,0.187982563,0.188458754,0.188549663,0.188897489,0.189314156,0.189634156,0.189634156,0.189856378,0.190284949,0.190353915,0.190553915,0.190811979,0.190936979,0.190997585,0.191174056,0.191345484,0.191345484,0.191345484,0.191503379,0.191759789,0.191809789,0.191809789,0.191905027,0.192184097,0.192320461,0.192364905,0.192408384,0.192450937,0.192492603,0.192574236
bourgeois,cr loanword,0,0.053677932,0.080516899,0.088469185,0.094930417,0.097316103,0.099966865,0.101386917,0.103374988,0.104479472,0.10467828,0.10467828,0.105009625,0.105468411,0.105610416,0.10600803,0.106629302,0.106863193,0.106973642,0.107392183,0.107491586,0.107586257,0.107676623,0.107763061,0.107845898,0.108004943,0.108004943,0.108004943,0.108146948,0.108215503,0.108348041,0.108412172,0.108412172,0.108472417,0.108530889,0.108530889,0.108641338,0.108748801,0.108748801,0.108799777,0.108799777,0.108848267,0.108848267,0.108940735,0.109257019,0.109257019,0.109257019,0.109299319,0.109464991,0.109464991
burlesque,cr loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
depanneur,cr loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
détente,cr loanword,0,0.14,0.159,0.167666667,0.174666667,0.179066667,0.1814,0.183685714,0.184185714,0.184852381,0.185252381,0.185797835,0.186464502,0.186618348,0.186761205,0.187161205,0.187286205,0.187286205,0.187397317,0.187713106,0.187813106,0.18809882,0.18809882,0.18809882,0.188265487,0.188505487,0.188659333,0.188733407,0.188733407,0.188733407,0.188800074,0.188800074,0.188800074,0.188800074,0.188858897,0.18891604,0.188971596,0.18902565,0.18902565,0.189076932,0.189076932,0.189076932,0.189076932,0.189123444,0.189123444,0.189123444,0.189166922,0.189209475,0.189251142,0.189291958
ennui,cr loanword,0,0.04040404,0.047979798,0.066498316,0.070286195,0.070286195,0.071127946,0.073292448,0.073923761,0.074484929,0.074989979,0.074989979,0.075410855,0.075410855,0.075771605,0.075771605,0.075771605,0.075771605,0.075771605,0.076303237,0.076303237,0.076303237,0.076303237,0.076303237,0.076513675,0.076513675,0.076707925,0.076707925,0.0768883,0.0768883,0.07705665,0.077382489,0.077540318,0.077540318,0.077837406,0.077837406,0.077837406,0.077837406,0.077837406,0.077837406,0.077837406,0.077837406,0.077837406,0.07795486,0.07795486,0.078067093,0.078067093,0.078174551,0.078174551,0.078174551
faux pas,cr loanword,0,0,0.00098912,0.00098912,0.00098912,0.00098912,0.001318826,0.001318826,0.001442466,0.001662271,0.001662271,0.001662271,0.001744697,0.001820783,0.001820783,0.001820783,0.001820783,0.00193715,0.00193715,0.00193715,0.002036062,0.002036062,0.002125982,0.002211993,0.002211993,0.002330687,0.002330687,0.002367321,0.002367321,0.002367321,0.002367321,0.002367321,0.002367321,0.002367321,0.002367321,0.002395582,0.002395582,0.002395582,0.002447641,0.002447641,0.002497097,0.002497097,0.002497097,0.002497097,0.002542057,0.002542057,0.002585062,0.002585062,0.002585062,0.002585062
fete,cr loanword,0,0.197,0.2245,0.2395,0.25,0.2548,0.257633333,0.260204762,0.262454762,0.263343651,0.263843651,0.265298196,0.266298196,0.267067427,0.267638856,0.267838856,0.268338856,0.268868267,0.269201601,0.269464759,0.269564759,0.269898092,0.27007991,0.270514693,0.270723026,0.271003026,0.271041488,0.271115562,0.271294133,0.27150103,0.271567696,0.271728987,0.271822737,0.271913646,0.271972469,0.272115326,0.272226437,0.272334546,0.272360861,0.272412143,0.272512143,0.272609704,0.272657323,0.272727091,0.272772545,0.272861434,0.272904913,0.272947466,0.273009966,0.273050782
fin de siecle,cr loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gite,cr loanword,0,0.017713366,0.026570048,0.030327429,0.031535158,0.033145464,0.035024155,0.035714286,0.03631815,0.037570611,0.038214733,0.038361124,0.038763701,0.03901144,0.03901144,0.039226148,0.039427436,0.03952216,0.039790544,0.03996005,0.040040565,0.04034729,0.040420486,0.040420486,0.040621774,0.040815011,0.040876946,0.040876946,0.041164501,0.041220028,0.041434736,0.041486681,0.041486681,0.041486681,0.041486681,0.041486681,0.041531412,0.041574934,0.041574934,0.041616224,0.041616224,0.041694775,0.041771456,0.041808905,0.041845503,0.041845503,0.041845503,0.041845503,0.041879051,0.041911915
jongleur,cr loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lycée,cr loanword,0,0.196,0.272,0.294,0.3045,0.3109,0.316233333,0.319947619,0.321947619,0.32305873,0.32405873,0.324967821,0.326301154,0.326762693,0.328048407,0.32898174,0.32973174,0.330437623,0.330659845,0.331080898,0.331280898,0.33166185,0.332116396,0.332290309,0.332706975,0.332946975,0.333023898,0.333097972,0.333312258,0.333519155,0.333852488,0.334110553,0.334298053,0.334358659,0.334593953,0.334708238,0.334874905,0.334928959,0.335034222,0.335290633,0.335340633,0.335340633,0.335388252,0.335481275,0.335526729,0.335571174,0.335614652,0.335699758,0.335741425,0.335823058
peloton,cr loanword,0,0.195652174,0.22826087,0.246047431,0.25444664,0.258399209,0.261363636,0.263622247,0.265598532,0.266476881,0.267465023,0.268363334,0.269022096,0.269478161,0.269619324,0.269882829,0.269882829,0.269999081,0.270438255,0.270854315,0.271051944,0.27133427,0.271513932,0.271513932,0.271513932,0.271830138,0.271906149,0.271906149,0.272188475,0.272392919,0.272458795,0.272522546,0.272707822,0.272707822,0.272882201,0.272882201,0.272937097,0.27299051,0.273042518,0.27319454,0.273342761,0.273487367,0.273534422,0.273534422,0.273624253,0.273712088,0.27375505,0.273839148,0.27388032,0.273960985
proletariat,cr loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rendezvous,cr loanword,0,0.014866204,0.019821606,0.024116287,0.027337298,0.028923026,0.030079286,0.031070367,0.032061447,0.032942407,0.034032596,0.03430289,0.03471584,0.035020788,0.035233162,0.035563522,0.03574935,0.035924247,0.035979307,0.036344441,0.036393995,0.036488384,0.036578482,0.036750844,0.036750844,0.036869774,0.036907892,0.036944599,0.03701539,0.037049565,0.037049565,0.037113506,0.037144477,0.03717451,0.03717451,0.037231143,0.037231143,0.037257929,0.03728401,0.037334835,0.037384389,0.037456907,0.037527698,0.037527698,0.037595272,0.037617296,0.037617296,0.037680557,0.037701204,0.03772143
salon,cr loanword,0,0.166336634,0.204950495,0.219471947,0.229372937,0.237689769,0.242640264,0.25282414,0.255299387,0.257059563,0.258841741,0.260101867,0.260596917,0.261358531,0.261924302,0.263244434,0.263739484,0.264205413,0.264535446,0.264535446,0.264634456,0.265011636,0.265191654,0.265708228,0.265873244,0.266348492,0.266500815,0.266500815,0.266642257,0.266847105,0.266913112,0.266976989,0.267038871,0.267218889,0.267393612,0.267450189,0.267670211,0.267830768,0.267882878,0.267933652,0.267983157,0.267983157,0.267983157,0.268167362,0.268302375,0.268302375,0.268345423,0.268429687,0.268512195,0.268512195
beige,fr-en loanword,0,0.006,0.015,0.018333333,0.021833333,0.025833333,0.026166667,0.026452381,0.027702381,0.028369048,0.028969048,0.02969632,0.030862987,0.031786064,0.032643207,0.032909873,0.033284873,0.033520168,0.034075723,0.034075723,0.034075723,0.034551914,0.034824641,0.034998554,0.035165221,0.035245221,0.035245221,0.035319295,0.035319295,0.035457226,0.035657226,0.035721742,0.035784242,0.03596606,0.036024884,0.036082026,0.036193138,0.036247192,0.036299823,0.036504951,0.036554951,0.036554951,0.03660257,0.036742105,0.03678756,0.036876449,0.037006883,0.037049437,0.037049437,0.037090253
brochure,fr-en loanword,0,0.011976048,0.01497006,0.020958084,0.023952096,0.024351297,0.026679973,0.026965117,0.027963121,0.029515572,0.030114374,0.03065874,0.031324076,0.032245311,0.032387883,0.032654017,0.032654017,0.032888842,0.03311062,0.033215673,0.033315474,0.033315474,0.033587657,0.033848005,0.033931172,0.033931172,0.034007942,0.034303647,0.034374933,0.034443761,0.034443761,0.034508148,0.034508148,0.034568633,0.034686045,0.034686045,0.03474149,0.034795436,0.034795436,0.034846616,0.034996317,0.035045,0.035045,0.035091418,0.035091418,0.03518013,0.03518013,0.035222598,0.035222598,0.035263333
cafe,fr-en loanword,0,0.146296296,0.176851852,0.183024691,0.185339506,0.187932099,0.189783951,0.191635802,0.192561728,0.19276749,0.19313786,0.194147961,0.194919566,0.195489367,0.195886192,0.196380019,0.196380019,0.197251479,0.19745724,0.197554706,0.197647299,0.197647299,0.198068174,0.19830972,0.19838688,0.198535029,0.198748704,0.198748704,0.198814841,0.198878698,0.198940427,0.198940427,0.198940427,0.199108777,0.199326642,0.199379552,0.199430992,0.199430992,0.199528458,0.199623425,0.199623425,0.199668592,0.199668592,0.199711658,0.199795833,0.199878138,0.199918396,0.199918396,0.199956976,0.20014594
camaraderie,fr-en loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cliche,fr-en loanword,0,0.03187251,0.045816733,0.051460823,0.054448871,0.0562417,0.057569721,0.059134889,0.061002419,0.061223756,0.061622162,0.062527631,0.06310864,0.063415107,0.063770827,0.06397003,0.064281285,0.064339874,0.064561211,0.064770899,0.064920301,0.06501516,0.065060433,0.065190348,0.065439352,0.065439352,0.065439352,0.065476242,0.065582958,0.065651649,0.065784451,0.06581658,0.065909957,0.06609105,0.06609105,0.066119508,0.066230177,0.066284015,0.066362648,0.066464804,0.066489704,0.06653829,0.066585719,0.066585719,0.066630993,0.066697394,0.066762351,0.066783543,0.066825044,0.066845371
clique,fr-en loanword,0,0.345679012,0.388888889,0.409465021,0.409465021,0.409465021,0.409465021,0.409465021,0.409465021,0.409465021,0.409465021,0.409465021,0.410493827,0.410493827,0.410493827,0.410493827,0.410493827,0.410493827,0.410493827,0.4111436,0.4111436,0.4111436,0.4111436,0.4111436,0.412172406,0.412666233,0.412666233,0.412666233,0.412666233,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413091947,0.413400589,0.413400589,0.413400589,0.413400589,0.413400589,0.413400589,0.413400589,0.413663263,0.413663263,0.413663263
concierge,fr-en loanword,0,0.009960159,0.012948207,0.01560425,0.016600266,0.016998672,0.018326693,0.018895845,0.019393853,0.01961519,0.020013596,0.020737972,0.02123598,0.021542446,0.021827022,0.022092626,0.02234163,0.02234163,0.022562967,0.022562967,0.022861772,0.023051489,0.023051489,0.023224709,0.023307711,0.023387392,0.023464009,0.023464009,0.023606297,0.023743678,0.02387648,0.02387648,0.02387648,0.023936845,0.024229791,0.024229791,0.024229791,0.024229791,0.024229791,0.024229791,0.024229791,0.024278377,0.024278377,0.024278377,0.02432365,0.024412185,0.02445549,0.024497874,0.024497874,0.024497874
coup,fr-en loanword,0,0.34194831,0.438369781,0.466202783,0.483101392,0.489065606,0.49370444,0.498248604,0.501976238,0.504847897,0.507034775,0.508299912,0.509625293,0.510695793,0.511405819,0.512068509,0.51293829,0.513055236,0.513828375,0.514246916,0.514445723,0.514635063,0.515267632,0.515440507,0.515854689,0.516172781,0.516325709,0.51669387,0.516977881,0.517046435,0.517178973,0.517371367,0.517495622,0.517555866,0.517789757,0.517960163,0.518015387,0.518230314,0.518491902,0.518593855,0.51874296,0.518888429,0.518888429,0.5191196,0.519164783,0.519297321,0.51934054,0.519552037,0.519593455,0.519634028
detour,fr-en loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000512821,0.000512821,0.000512821,0.000512821,0.000954907,0.001382258,0.001382258,0.001382258,0.001382258,0.001382258,0.001382258,0.001382258,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758,0.001728758
elite,fr-en loanword,0,0.025246981,0.030735456,0.03183315,0.033479693,0.035455543,0.036553238,0.036866865,0.037415713,0.037781611,0.03789138,0.038090961,0.038182436,0.03843575,0.038592564,0.038885282,0.039159706,0.039224276,0.039468208,0.039699302,0.039699302,0.039699302,0.039699302,0.039747028,0.039747028,0.039747028,0.039747028,0.039747028,0.039786231,0.039899786,0.040009556,0.040009556,0.040009556,0.040042819,0.040075104,0.040106467,0.040136958,0.040136958,0.040223618,0.040223618,0.040251061,0.040304607,0.040330743,0.040330743,0.04035569,0.040380083,0.040380083,0.040426794,0.040472531,0.040472531
ensemble,fr-en loanword,0,0.069860279,0.092814371,0.098802395,0.103792415,0.106586826,0.107917498,0.109628362,0.111374869,0.11292732,0.113725723,0.114814455,0.115479791,0.115786869,0.116072013,0.11620508,0.116454581,0.116571993,0.117015551,0.117435763,0.117735164,0.11792526,0.118106715,0.118367064,0.118450231,0.118609912,0.11884022,0.118914147,0.119056719,0.119263202,0.119662404,0.119791179,0.119978304,0.119978304,0.120095717,0.120266803,0.120488582,0.12065042,0.120913053,0.121015412,0.121165113,0.121311162,0.121501258,0.121686933,0.121823025,0.12186738,0.12186738,0.121994785,0.122077952,0.122077952
etiquette,fr-en loanword,0,0.022277228,0.02970297,0.031353135,0.032590759,0.033333333,0.034158416,0.034512023,0.035594943,0.035869971,0.035869971,0.035869971,0.036282512,0.036377714,0.036466116,0.036631132,0.036708484,0.036926888,0.036926888,0.036926888,0.036926888,0.036985822,0.037042078,0.037042078,0.037248349,0.037297854,0.037297854,0.037343691,0.037343691,0.037343691,0.037384946,0.037464792,0.03758082,0.037618323,0.037654724,0.037654724,0.037723481,0.037723481,0.037723481,0.037786949,0.037817889,0.037848075,0.037848075,0.037848075,0.037848075,0.037848075,0.037848075,0.03790074,0.037926524,0.037926524
facade,fr-en loanword,0,0.148,0.1935,0.212166667,0.219666667,0.223866667,0.227033333,0.229747619,0.230997619,0.231997619,0.232697619,0.233243074,0.23390974,0.234832817,0.235475674,0.235742341,0.236242341,0.236359988,0.236637766,0.236795661,0.237095661,0.237333756,0.237470119,0.237730989,0.237814322,0.237894322,0.237971245,0.238082357,0.238118071,0.238290485,0.238323818,0.238517366,0.238611116,0.238702025,0.238731437,0.238874294,0.238985405,0.239066487,0.239198065,0.239274989,0.239349989,0.239398769,0.239446388,0.2394929,0.239561082,0.239672193,0.239780888,0.239844718,0.239907218,0.239948034
fine,fr-en loanword,0,0.067146283,0.106714628,0.123501199,0.134892086,0.140647482,0.145843325,0.149269156,0.152866278,0.155797267,0.156996308,0.158304352,0.159903073,0.161194348,0.16256468,0.164163401,0.164912802,0.165759183,0.166425317,0.166551532,0.167270956,0.167956123,0.16817413,0.168591188,0.169190708,0.169670324,0.17003926,0.170216896,0.170473833,0.170887295,0.171207039,0.171361754,0.171586575,0.171731913,0.171943508,0.172012025,0.172211865,0.172406304,0.172406304,0.172590772,0.172890532,0.173007512,0.173121706,0.173177475,0.173177475,0.173177475,0.173333872,0.173486941,0.173486941,0.173633762
foyer,fr-en loanword,0,0.133466135,0.172310757,0.18625498,0.195717131,0.204482072,0.210790173,0.214774236,0.216019256,0.218675299,0.220268924,0.221898769,0.222894784,0.223967417,0.225532585,0.226196596,0.226819106,0.227756532,0.228088538,0.228193381,0.228691389,0.229165683,0.229437323,0.229437323,0.229686327,0.229925371,0.230155221,0.230302779,0.230516211,0.230722283,0.230788684,0.231045721,0.231170223,0.231290952,0.231525308,0.231696054,0.231751388,0.231966743,0.232071587,0.232122665,0.232272067,0.232320653,0.232415512,0.232461838,0.232597658,0.232686193,0.232729498,0.232856649,0.23289815,0.232938804
naive,fr-en loanword,0,0.022624434,0.028959276,0.032579186,0.033257919,0.034524887,0.035580694,0.035839259,0.036857358,0.037460677,0.038184658,0.038266929,0.038417759,0.038835441,0.039094006,0.039154337,0.039437143,0.039596845,0.039697398,0.039840289,0.039930787,0.039973881,0.040056151,0.040174192,0.040249607,0.040394403,0.040394403,0.040427921,0.040557203,0.040619616,0.040800611,0.040888189,0.04091647,0.040998741,0.041051975,0.041077831,0.041077831,0.04110229,0.041126105,0.04114931,0.041194559,0.041216631,0.041216631,0.041258723,0.041299859,0.041299859,0.041319532,0.041338787,0.041338787,0.041357256
nuance,fr-en loanword,0,0.14,0.18,0.193333333,0.202833333,0.213633333,0.216966667,0.219252381,0.221752381,0.223530159,0.224130159,0.225766522,0.227433189,0.228663958,0.228949673,0.230416339,0.231041339,0.231864869,0.232309313,0.232835629,0.233235629,0.233521343,0.234248616,0.234683398,0.235016732,0.235176732,0.235484424,0.235632572,0.235989715,0.236403508,0.236670175,0.236863723,0.237113723,0.237295541,0.237295541,0.23746697,0.237522526,0.237738742,0.237949268,0.238154396,0.238304396,0.238743421,0.23879104,0.239116621,0.239162076,0.23920652,0.239336955,0.239422061,0.239547061,0.239587878
physique,fr-en loanword,0,0.077844311,0.101796407,0.115768463,0.129241517,0.13762475,0.141949434,0.146796882,0.148044387,0.149596838,0.151992048,0.154169511,0.155167515,0.156088749,0.156801609,0.157600013,0.158099015,0.158686076,0.15968408,0.160104292,0.160204092,0.160489236,0.160670692,0.161017823,0.161599992,0.161919354,0.162149662,0.162445367,0.162730511,0.16307465,0.163141184,0.163527508,0.163839384,0.16426278,0.164497605,0.164782749,0.165059972,0.165329703,0.165487282,0.165743181,0.165793081,0.165841764,0.165936812,0.166076068,0.16621216,0.166389583,0.166389583,0.166601924,0.166643508,0.166765712
rapport,fr-en loanword,0,0.252988048,0.314741036,0.335325365,0.349767596,0.358532537,0.363512616,0.366642952,0.369631,0.370959021,0.372552647,0.373820303,0.374816319,0.375582485,0.376720789,0.377119196,0.378239713,0.378708427,0.378929764,0.379034608,0.379532615,0.380101767,0.380373408,0.380719848,0.381051854,0.381529941,0.381529941,0.381825057,0.381896201,0.382170964,0.382303766,0.382432285,0.382556787,0.382556787,0.382673965,0.382673965,0.382729299,0.382783138,0.38283556,0.383039871,0.383239074,0.383433418,0.383717994,0.383810647,0.383855921,0.38403299,0.384076295,0.384076295,0.384117796,0.384199103
reservoir,fr-en loanword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marketing,en-fr loanword,0,0.157370518,0.192231076,0.202191235,0.209661355,0.216035857,0.218027888,0.222011952,0.224501992,0.226715361,0.227113767,0.228562518,0.22872852,0.229494686,0.22992155,0.230054352,0.230801364,0.231152899,0.231706242,0.232335304,0.232335304,0.232714739,0.232895833,0.232895833,0.232978834,0.233297559,0.233297559,0.233740233,0.234095953,0.234233334,0.234233334,0.234426112,0.234612865,0.234612865,0.234788632,0.234902463,0.235013131,0.235013131,0.235065553,0.235218786,0.235318388,0.235366974,0.235461833,0.235600812,0.235691358,0.235691358,0.235864579,0.235906962,0.235989964,0.236030617
