word,silhouette scores,wcss (elbow),cosine distances,standard dev,mean distance
word,silhouette scores,wcss (elbow),cosine distances,standard dev,mean distance
word,silhouette scores,wcss (elbow),cosine distances,standard dev,mean distance
word,silhouette scores,wcss (elbow),cosine distances,standard dev,mean distance
chanson,"[0.48181373, 0.43211898, 0.3734888, 0.3779876, 0.3648104, 0.3808461, 0.3746989, 0.3698922, 0.37626952]","[12474.7158203125, 8122.11669921875, 6494.31982421875, 5378.57470703125, 4396.66845703125]",[0.07310641 0.09858328 0.27635165 ... 0.21028069 0.24809909 0.25959002],0.08430667092292143,0.3087866385210908
chanson,"[0.48181385, 0.4321186, 0.37348863, 0.3779874, 0.36481023, 0.38084635, 0.3746991, 0.36989245, 0.37626976]","[12474.7119140625, 8122.11962890625, 6494.3193359375, 5378.57470703125, 4396.67138671875]",[0.07310641 0.09858328 0.27635165 ... 0.21028069 0.24809909 0.25959002],0.08430667092292143,0.3087866385210908
a la mode,"[0.6122515, 0.4851084, 0.46692726, 0.4574763, 0.41989827, 0.41710818, 0.4099536, 0.42259926, 0.4015655]","[5687.1572265625, 3838.599609375, 2633.802001953125, 1914.3702392578125, 1543.9432373046875]",[0.05928667 0.26348386 0.12879    ... 0.12318268 0.12217544 0.07879164],0.09427243924232251,0.24290897128104263
académie,"[0.4406952, 0.46606696, 0.46170297, 0.42180124, 0.3866761, 0.3586725, 0.3566184, 0.3584657, 0.36956897]","[11584.70703125, 7060.587890625, 5258.55810546875, 3895.650390625, 3364.366455078125]",[0.21646668 0.217658   0.27027666 ... 0.10414006 0.23588806 0.21765297],0.07885873589679165,0.24579721253948694
après,"[0.35026097, 0.42627135, 0.45996103, 0.437335, 0.4237702, 0.38857874, 0.39370516, 0.3800553, 0.3853541]","[23377.25, 13978.01953125, 9537.388671875, 7222.0751953125, 5963.703125]",[0.27048528 0.41158486 0.35194545 ... 0.27749875 0.39578155 0.36816895],0.11133968251207318,0.3290950380092266
auteur,"[0.4220111, 0.41742197, 0.39914137, 0.42495447, 0.44353464, 0.4168821, 0.411818, 0.40308234, 0.3872406]","[16807.37109375, 12281.9638671875, 9354.8984375, 6659.7080078125, 4831.4228515625]",[0.17604531 0.22515828 0.12126483 ... 0.21183747 0.36893385 0.22400347],0.10766777663390596,0.2969221468035755
a la mode,"[0.61225164, 0.48510835, 0.46692735, 0.4574763, 0.41989827, 0.4171082, 0.40995362, 0.4225991, 0.40156555]","[5687.1572265625, 3838.6015625, 2633.80224609375, 1914.3707275390625, 1543.943115234375]",[0.05928667 0.26348386 0.12879    ... 0.12318268 0.12217544 0.07879164],0.09427243924232251,0.24290897128104263
académie,"[0.44069526, 0.46606696, 0.46170294, 0.4218013, 0.38667613, 0.35867256, 0.35661843, 0.35846576, 0.36956897]","[11584.6982421875, 7060.58154296875, 5258.5517578125, 3895.644775390625, 3364.3623046875]",[0.21646668 0.217658   0.27027666 ... 0.10414006 0.23588806 0.21765297],0.07885873589679165,0.24579721253948694
après,"[0.3502609, 0.42627132, 0.45996106, 0.437335, 0.42377013, 0.38857874, 0.39370513, 0.38005528, 0.38535407]","[23377.26171875, 13978.0234375, 9537.384765625, 7222.07568359375, 5963.70263671875]",[0.27048528 0.41158486 0.35194545 ... 0.27749875 0.39578155 0.36816895],0.11133968251207318,0.3290950380092266
bourgeois,"[0.38428608, 0.45913568, 0.43598264, 0.46847183, 0.45723492, 0.44916195, 0.42218006, 0.42540872, 0.4199831]","[12540.57421875, 6785.59765625, 5041.53564453125, 3385.441650390625, 2586.777099609375]",[0.1940506  0.24161567 0.24324805 ... 0.24571626 0.16939395 0.10732099],0.07480693109925844,0.23024148214276777
burlesque,"[0.55279213, 0.53259546, 0.45695192, 0.43495166, 0.4098951, 0.4108391, 0.3974903, 0.40104368, 0.3965264]","[8410.119140625, 4277.72021484375, 2968.828857421875, 2364.376220703125, 1969.155029296875]",[0.16613108 0.23965903 0.21963937 ... 0.37430523 0.29158586 0.20345023],0.07538001220789267,0.2190671713134086
depanneur,"[0.55375224, 0.49948576, 0.60415655, 0.54139274, 0.5480636, 0.5494569, 0.53853136, 0.6205293, 0.653696]","[1400.7484130859375, 908.9402465820312, 495.6606750488281, 292.489013671875, 220.62510681152344]",[0.26487557 0.32492866 0.11381894 ... 0.12920215 0.09596402 0.09787877],0.09091549843134061,0.2106342938226104
detente,"[0.5672995, 0.53059685, 0.50472975, 0.49729255, 0.43503308, 0.44926506, 0.42440698, 0.41407266, 0.41485897]","[12227.978515625, 6409.78857421875, 4057.18359375, 3038.19873046875, 2514.332763671875]",[0.16169806 0.16644412 0.17180861 ... 0.32310838 0.33769203 0.15292569],0.08717084019940786,0.2611063236371206
ennui,"[0.6189115, 0.39132866, 0.42402345, 0.37106025, 0.36977118, 0.37897345, 0.38044348, 0.37976694, 0.3710758]","[10124.904296875, 6494.1259765625, 4287.966796875, 3607.844482421875, 3020.6474609375]",[0.22291819 0.16220319 0.34876066 ... 0.26372979 0.30116499 0.18140041],0.0974938447053352,0.25090084919393396
faux pas,"[0.5443109, 0.4025244, 0.42851385, 0.4006062, 0.41049957, 0.41321698, 0.3967006, 0.38926184, 0.37994382]","[10421.83984375, 6928.5439453125, 4398.2333984375, 3556.246826171875, 2943.888427734375]",[0.19483905 0.19982258 0.16879984 ... 0.20928484 0.24464302 0.08126941],0.07920364875884298,0.2059839746611195
fete,"[0.41564414, 0.51305115, 0.41848636, 0.44368094, 0.39245442, 0.39147264, 0.39359725, 0.4030698, 0.41141286]","[11611.380859375, 5945.46044921875, 4690.234375, 3556.561279296875, 2890.818359375]",[0.1966535  0.13419934 0.22631695 ... 0.27718177 0.27699587 0.03539806],0.08404461686027608,0.26937255712414215
fin de siecle,"[0.42344892, 0.36186442, 0.35571435, 0.33637363, 0.35934642, 0.3539059, 0.36431962, 0.37622845, 0.37816688]","[3359.690673828125, 2292.30419921875, 1698.376220703125, 1426.166015625, 1151.3193359375]",[0.09942677 0.14452906 0.1672479  ... 0.18899479 0.11776755 0.16828706],0.0587833165595339,0.18549682910116314
gite,"[0.6147399, 0.7002478, 0.6348761, 0.60989356, 0.6188897, 0.58540404, 0.50401783, 0.4979618, 0.46112508]","[11338.5234375, 5060.5166015625, 3148.3818359375, 2093.023193359375, 1554.7647705078125]",[0.20368518 0.20368518 0.20368518 ... 0.         0.10194621 0.10194621],0.10035703584512998,0.20145351025651134
jongleur,"[0.57821006, 0.55513895, 0.5829395, 0.5679068, 0.5661465, 0.57919484, 0.54431224, 0.58529073, 0.53208727]","[2184.24853515625, 1099.3985595703125, 631.4647216796875, 514.5934448242188, 406.153564453125]",[0.1576723  0.1757766  0.24348612 ... 0.1736054  0.34325629 0.25640534],0.07443929395294707,0.20107933536182024
lycee,"[0.4569998, 0.4494403, 0.4007404, 0.4034853, 0.39570782, 0.396036, 0.39112714, 0.38021013, 0.3983864]","[11226.7333984375, 6518.86669921875, 5207.830078125, 4080.23974609375, 3403.17431640625]",[0.27936396 0.25595816 0.31679038 ... 0.02441959 0.21992421 0.20539705],0.06940460491163121,0.23051310838671935
peloton,"[0.5430317, 0.6528102, 0.53240895, 0.5293118, 0.544752, 0.50586003, 0.5170039, 0.523748, 0.51965576]","[15580.7568359375, 5843.6337890625, 4178.26220703125, 2883.04931640625, 2217.791259765625]",[0.09826987 0.09826987 0.0788384  ... 0.1753192  0.16211563 0.05915272],0.07717741624576147,0.20518321645312224
proletariat,"[0.49021512, 0.42824602, 0.38339153, 0.35549885, 0.36063716, 0.35240626, 0.37390217, 0.37385872, 0.38025618]","[6506.2783203125, 4107.82275390625, 2906.8095703125, 2367.125732421875, 1923.5784912109375]",[0.09257622 0.11503074 0.16965945 ... 0.10170546 0.14574025 0.07891886],0.06120325550306107,0.1903875836925864
rendezvous,"[0.57038397, 0.42125997, 0.4219683, 0.41419572, 0.41390175, 0.39996588, 0.38471913, 0.3807694, 0.37906945]","[7209.7060546875, 4923.375, 3513.57568359375, 2702.99365234375, 2249.95361328125]",[0.14236356 0.2135598  0.2026829  ... 0.15122886 0.22635561 0.16621318],0.06954847994982,0.23924193971177146
gite,"[0.61473966, 0.7002478, 0.6348761, 0.60989356, 0.61888975, 0.58540404, 0.50401795, 0.4979619, 0.4611248]","[11338.529296875, 5060.515625, 3148.380859375, 2093.02294921875, 1554.7645263671875]",[0.20368518 0.20368518 0.20368518 ... 0.         0.10194621 0.10194621],0.10035703584512998,0.20145351025651134
jongleur,"[0.5782104, 0.55513835, 0.5829386, 0.56790614, 0.5661463, 0.57919544, 0.5443105, 0.5852905, 0.532086]","[2184.24658203125, 1099.399169921875, 631.4658203125, 514.594482421875, 406.1539306640625]",[0.1576723  0.1757766  0.24348612 ... 0.1736054  0.34325629 0.25640534],0.07443929395294707,0.20107933536182024
lycee,"[0.457, 0.44944024, 0.40074036, 0.40348536, 0.39570776, 0.39603594, 0.39112702, 0.38021016, 0.39838636]","[11226.7265625, 6518.86376953125, 5207.828125, 4080.23779296875, 3403.174072265625]",[0.27936396 0.25595816 0.31679038 ... 0.02441959 0.21992421 0.20539705],0.06940460491163121,0.23051310838671935
peloton,"[0.5430317, 0.65281016, 0.5324089, 0.5293118, 0.544752, 0.50586003, 0.5170039, 0.523748, 0.5196557]","[15580.75390625, 5843.63427734375, 4178.2626953125, 2883.04931640625, 2217.790771484375]",[0.09826987 0.09826987 0.0788384  ... 0.1753192  0.16211563 0.05915272],0.07717741624576147,0.20518321645312224
proletariat,"[0.49021512, 0.42824626, 0.3833918, 0.35549903, 0.36063728, 0.35240632, 0.37390223, 0.37385908, 0.38025656]","[6506.27783203125, 4107.82373046875, 2906.80908203125, 2367.1259765625, 1923.5787353515625]",[0.09257622 0.11503074 0.16965945 ... 0.10170546 0.14574025 0.07891886],0.06120325550306107,0.1903875836925864
rendezvous,"[0.5703845, 0.4212629, 0.4219633, 0.41419202, 0.41390127, 0.39996853, 0.38472345, 0.38077062, 0.37906948]","[7209.7041015625, 4923.32958984375, 3513.59033203125, 2702.99658203125, 2249.95068359375]",[0.14236356 0.2135598  0.2026829  ... 0.15122886 0.22635561 0.16621318],0.06954847994982,0.23924193971177146
aplomb,"[0.5122303, 0.43532616, 0.45146927, 0.4163073, 0.40720683, 0.40467906, 0.40379336, 0.39436737, 0.38941053]","[8431.458984375, 5042.8232421875, 3560.28466796875, 2817.1337890625, 2167.35888671875]",[0.09348378 0.10999118 0.2397261  ... 0.08306909 0.47085916 0.48103009],0.07954322994464302,0.20788306279613838
beige,"[0.539855, 0.48501688, 0.42653844, 0.43226108, 0.42461687, 0.4193213, 0.38709626, 0.39716822, 0.40457168]","[12004.3623046875, 7456.3046875, 5371.26171875, 4055.558349609375, 3131.048828125]",[0.10230518 0.11648753 0.09865713 ... 0.25039616 0.33523911 0.085452  ],0.09664218295143147,0.23671022618661863
brochure,"[0.57445556, 0.62024194, 0.54775244, 0.48784366, 0.4509609, 0.45240906, 0.429716, 0.43298048, 0.43534905]","[9400.4521484375, 4833.154296875, 2896.572265625, 2220.719482421875, 1833.26904296875]",[0.13102225 0.07766775 0.03875954 ... 0.22404964 0.36782653 0.21505962],0.09400665524495357,0.221219195163834
cafe,"[0.46521363, 0.41575256, 0.38662806, 0.38112232, 0.36095825, 0.37351453, 0.39372504, 0.3907661, 0.39963102]","[9090.6708984375, 5821.76318359375, 4428.810546875, 3618.068359375, 3065.0888671875]",[0.12146699 0.14714356 0.19347251 ... 0.03253573 0.05272387 0.0393573 ],0.06838467373597153,0.23442592715913707
camaraderie,"[0.49988806, 0.4014646, 0.40241912, 0.37797442, 0.38862205, 0.38130528, 0.38412914, 0.38489836, 0.38144282]","[6271.48876953125, 4114.28759765625, 2790.395263671875, 2241.3701171875, 1795.066162109375]",[0.10414866 0.12275921 0.09606535 ... 0.12074473 0.13058478 0.1492666 ],0.0631328283424986,0.19767246252201137
cliche,"[0.4131661, 0.38700587, 0.3810929, 0.37348798, 0.37078398, 0.37503153, 0.36858863, 0.36848408, 0.38063425]","[7952.92138671875, 5137.56640625, 3961.253173828125, 3013.867919921875, 2538.4287109375]",[0.15377099 0.21019645 0.17401887 ... 0.20435034 0.18438611 0.17654977],0.05899136159989097,0.22485772061482542
clique,"[0.5207758, 0.48758107, 0.42499253, 0.41964164, 0.39064837, 0.40355676, 0.41542378, 0.41281903, 0.41471326]","[11946.162109375, 7811.4345703125, 5694.1708984375, 4526.0986328125, 3814.704833984375]",[0.23132882 0.31099318 0.22927252 ... 0.33064311 0.29267479 0.07824243],0.08631795445380444,0.2890582604724488
concierge,"[0.5989753, 0.43273145, 0.45250756, 0.43973383, 0.43352723, 0.41210556, 0.38547215, 0.3937835, 0.3881486]","[6786.4541015625, 4578.5625, 3241.3359375, 2478.71435546875, 2072.326171875]",[0.14986788 0.16137823 0.19312794 ... 0.10062516 0.15581988 0.12865325],0.08667628799710439,0.2231783862880872
coup,"[0.52752995, 0.59967613, 0.54091066, 0.50270575, 0.5018144, 0.51959646, 0.51201135, 0.51604605, 0.5247424]","[16227.095703125, 7589.6611328125, 4861.9755859375, 3672.17431640625, 2844.924072265625]",[0.04207519 0.03298223 0.04207519 ... 0.24464643 0.18095959 0.20006577],0.12262947956952547,0.26943899333347027
debacle,"[0.4937321, 0.44742337, 0.42166504, 0.39343628, 0.397711, 0.3939082, 0.39543587, 0.38154784, 0.37047]","[7820.4580078125, 4497.11328125, 3194.10986328125, 2639.96826171875, 2116.60595703125]",[0.0542783  0.06813219 0.19257902 ... 0.1367216  0.12043532 0.0755365 ],0.059844061541809136,0.20389808161270825
detour,"[0.47414467, 0.38745332, 0.39583656, 0.38553193, 0.38459894, 0.36135286, 0.36374488, 0.35527292, 0.36269984]","[10043.1796875, 7115.97705078125, 4802.3037109375, 3920.78662109375, 3241.3720703125]",[0.31270257 0.34446411 0.34431144 ... 0.26465733 0.26612267 0.11360474],0.08062327454909946,0.2534923226228845
elite,"[0.41779456, 0.51636595, 0.39581752, 0.40539247, 0.38165715, 0.3927227, 0.39604676, 0.39605004, 0.41444695]","[16405.1953125, 8513.7138671875, 6012.568359375, 4333.67529296875, 3657.2978515625]",[0.076873   0.19279279 0.18469771 ... 0.21803232 0.2064106  0.15386796],0.09860960035400344,0.2875354320971026
ensemble,"[0.5221086, 0.6040672, 0.51734495, 0.46435884, 0.47252843, 0.43999317, 0.43191347, 0.44872838, 0.4260547]","[10670.3974609375, 5181.21728515625, 3284.654296875, 2635.957763671875, 2011.66357421875]",[0.28742378 0.3047613  0.31972432 ... 0.14346921 0.26971682 0.31389124],0.08479456414106606,0.29730768540317787
etiquette,"[0.6071343, 0.47476104, 0.44277358, 0.396998, 0.40382472, 0.40954787, 0.3875321, 0.39886132, 0.38218534]","[7902.1201171875, 4867.5009765625, 3933.2998046875, 3158.72216796875, 2472.76953125]",[0.1042979  0.21388862 0.22779204 ... 0.11856834 0.20011101 0.17908643],0.08230604710382733,0.24656405762855907
facade,"[0.41355675, 0.41075203, 0.42385146, 0.40604872, 0.3801852, 0.38209516, 0.3767576, 0.38590932, 0.38576564]","[10148.5712890625, 6784.9443359375, 4458.52392578125, 3431.557373046875, 2812.4072265625]",[0.14087297 0.19816221 0.19669851 ... 0.10644333 0.12308705 0.1204477 ],0.07877575677848189,0.2565716303454248
fine,"[0.34759745, 0.37553033, 0.39470765, 0.40596318, 0.41693798, 0.39613712, 0.38783193, 0.38663518, 0.3798641]","[16452.59765625, 10364.724609375, 7633.513671875, 5676.875, 4852.2431640625]",[0.19535748 0.32150049 0.36871759 ... 0.19740039 0.31594804 0.24839371],0.09764322363459393,0.3231546628567718
foyer,"[0.5003887, 0.41382176, 0.4137226, 0.38969854, 0.38365814, 0.40133318, 0.38810283, 0.37899256, 0.38456982]","[11101.234375, 7514.5703125, 4995.8212890625, 4107.13330078125, 3438.45458984375]",[0.26320273 0.24610316 0.24473967 ... 0.16200575 0.21887397 0.09085769],0.08133113222600168,0.26843190203465267
naive,"[0.3589276, 0.43537483, 0.37968183, 0.40636438, 0.41441166, 0.39378572, 0.39741787, 0.3782471, 0.38630965]","[10407.94921875, 5976.83203125, 4327.5146484375, 3077.25927734375, 2487.6044921875]",[0.16423308 0.15230427 0.14165002 ... 0.06767942 0.19464548 0.21395421],0.07381588229092806,0.20303688126687866
nuance,"[0.39547738, 0.50425375, 0.45215604, 0.4458228, 0.4150389, 0.40740308, 0.4262489, 0.40519726, 0.38844952]","[14566.51171875, 7060.4921875, 5418.09912109375, 4225.248046875, 3401.496826171875]",[0.21880147 0.28464501 0.27478316 ... 0.17909103 0.19480235 0.14981934],0.07681132914606366,0.27119447118575035
physique,"[0.45808926, 0.3943327, 0.37610236, 0.376159, 0.35115594, 0.364713, 0.368901, 0.3606568, 0.3700015]","[11989.4287109375, 7692.7919921875, 5762.865234375, 4501.7958984375, 3813.126953125]",[0.19962578 0.3096939  0.47499885 ... 0.2536264  0.22115629 0.2306173 ],0.07527228878424463,0.27439985841574666
ensemble,"[0.5221084, 0.60406774, 0.51734513, 0.46435913, 0.47252852, 0.43999332, 0.43191352, 0.44872627, 0.42605194]","[10670.400390625, 5181.2099609375, 3284.648193359375, 2635.95263671875, 2011.663818359375]",[0.28742378 0.3047613  0.31972432 ... 0.14346921 0.26971682 0.31389124],0.08479456414106606,0.29730768540317787
etiquette,"[0.6071343, 0.47476104, 0.44277373, 0.39699832, 0.40382516, 0.40954834, 0.38753223, 0.39886144, 0.3821855]","[7902.12451171875, 4867.50244140625, 3933.302734375, 3158.720458984375, 2472.7666015625]",[0.1042979  0.21388862 0.22779204 ... 0.11856834 0.20011101 0.17908643],0.08230604710382733,0.24656405762855907
facade,"[0.41355795, 0.4107524, 0.42385188, 0.4060522, 0.380187, 0.3820954, 0.3767547, 0.3859087, 0.38576326]","[10148.5595703125, 6784.966796875, 4458.52880859375, 3431.525146484375, 2812.3896484375]",[0.14087297 0.19816221 0.19669851 ... 0.10644333 0.12308705 0.1204477 ],0.07877575677848189,0.2565716303454248
fine,"[0.34759757, 0.37553027, 0.39470756, 0.40596312, 0.41693798, 0.39613712, 0.3878319, 0.38663515, 0.37986413]","[16452.59765625, 10364.7216796875, 7633.50927734375, 5676.87548828125, 4852.23974609375]",[0.19535748 0.32150049 0.36871759 ... 0.19740039 0.31594804 0.24839371],0.09764322363459393,0.3231546628567718
foyer,"[0.50038874, 0.41382226, 0.413723, 0.38969874, 0.38365838, 0.40133446, 0.38810408, 0.37899315, 0.38457015]","[11101.2392578125, 7514.564453125, 4995.8154296875, 4107.12841796875, 3438.451904296875]",[0.26320273 0.24610316 0.24473967 ... 0.16200575 0.21887397 0.09085769],0.08133113222600168,0.26843190203465267
naive,"[0.3589279, 0.43537518, 0.3796821, 0.4063642, 0.41441151, 0.39378572, 0.3974179, 0.37824714, 0.3863097]","[10407.9267578125, 5976.81884765625, 4327.501953125, 3077.25439453125, 2487.6005859375]",[0.16423308 0.15230427 0.14165002 ... 0.06767942 0.19464548 0.21395421],0.07381588229092806,0.20303688126687866
nuance,"[0.3954775, 0.5042536, 0.452156, 0.4458228, 0.41503894, 0.4074031, 0.42624894, 0.40519732, 0.38844964]","[14566.498046875, 7060.490234375, 5418.10009765625, 4225.25, 3401.496337890625]",[0.21880147 0.28464501 0.27478316 ... 0.17909103 0.19480235 0.14981934],0.07681132914606366,0.27119447118575035
physique,"[0.45808923, 0.39433265, 0.37610224, 0.3761592, 0.35115564, 0.3647128, 0.36890113, 0.36065704, 0.37000114]","[11989.4296875, 7692.79150390625, 5762.86865234375, 4501.7890625, 3813.12744140625]",[0.19962578 0.3096939  0.47499885 ... 0.2536264  0.22115629 0.2306173 ],0.07527228878424463,0.27439985841574666
rapport,"[0.40675506, 0.4300355, 0.4353791, 0.40459308, 0.3835404, 0.3905848, 0.37741604, 0.38562012, 0.3754071]","[16487.990234375, 9615.8828125, 6657.908203125, 5296.22314453125, 4480.2841796875]",[0.13601882 0.2483557  0.15751439 ... 0.11124817 0.20920183 0.18867364],0.09463051958923839,0.29792470442958513
reservoir,"[0.36784822, 0.39166325, 0.37330922, 0.36637738, 0.35028833, 0.35686925, 0.36742294, 0.3593174, 0.35827875]","[11375.1103515625, 7286.88720703125, 5389.03076171875, 4317.7421875, 3659.477294921875]",[0.16132884 0.19023847 0.26630101 ... 0.21609209 0.23861756 0.21000223],0.07792649440970605,0.26054362696767186
marketing,"[0.4015057, 0.43490577, 0.4192976, 0.41429847, 0.39587754, 0.3828525, 0.38940483, 0.40468436, 0.38838172]","[8631.4794921875, 5319.7919921875, 3732.489013671875, 3029.19189453125, 2534.89990234375]",[0.11943526 0.14088783 0.15097887 ... 0.12998321 0.13076927 0.12631109],0.06456349196982798,0.20496450737204422
business,"[0.40064308, 0.47732556, 0.432495, 0.40489793, 0.4058078, 0.38391885, 0.37980318, 0.3788963, 0.38246113]","[9616.9228515625, 4901.56396484375, 3559.47119140625, 2962.252685546875, 2432.599853515625]",[0.16258698 0.24487566 0.30367571 ... 0.14124616 0.21621703 0.20936201],0.06835661093741269,0.23795799196413692
vintage,"[0.4561498, 0.40250868, 0.43088207, 0.39054003, 0.39383638, 0.37603045, 0.382253, 0.379782, 0.3828114]","[8265.126953125, 5445.0791015625, 3661.020751953125, 3002.830810546875, 2552.015625]",[0.18718195 0.19209133 0.17304945 ... 0.13171819 0.27131316 0.19674483],0.06759672595689437,0.2122544152945888
spoiler,"[0.50855756, 0.40425065, 0.40544665, 0.392898, 0.3988983, 0.38515496, 0.38984862, 0.38425463, 0.38323024]","[8561.47265625, 6027.18017578125, 4548.45654296875, 3536.99951171875, 2757.74462890625]",[0.08853842 0.1268319  0.16159036 ... 0.06934089 0.17168519 0.20936113],0.07915381925598389,0.22314124587729264
