a la mode,"[0.55425024, 0.46847755, 0.44437438, 0.40262577, 0.3984763, 0.40416726, 0.39524662, 0.3843673, 0.3856774]","[4140.55419921875, 2512.7392578125, 1956.410888671875, 1556.91259765625, 1257.1654052734375]",[0.11143158 0.38009988 0.15912814 ... 0.24923724 0.2373999  0.20276117],0.105566609,0.31778569
detour,"[0.46388865, 0.3872984, 0.37142432, 0.38599762, 0.37187442, 0.35024053, 0.37130016, 0.36117622, 0.3673484]","[8427.4091796875, 5917.4912109375, 4451.7548828125, 3503.2646484375, 2945.298828125]",[0.43704203 0.41931792 0.45429299 ... 0.16639144 0.21644974 0.18924499],0.103667928,0.331876074
elite,"[0.38610864, 0.4061555, 0.43180713, 0.42318097, 0.41824347, 0.41445395, 0.40067366, 0.39093256, 0.39000207]","[12948.546875, 7591.4560546875, 5181.5517578125, 4040.078857421875, 3191.4619140625]",[0.13796225 0.35159595 0.47450406 ... 0.32790665 0.31652725 0.21912636],0.10836223,0.478566309
ensemble,"[0.56864935, 0.46169528, 0.4302116, 0.40224713, 0.395325, 0.42473823, 0.4030157, 0.41579485, 0.40276262]","[7753.1689453125, 4682.14990234375, 3511.905517578125, 2683.89013671875, 2223.484130859375]",[0.28736149 0.35753716 0.35665829 ... 0.17586631 0.29882121 0.39217117],0.094586932,0.43187578
etiquette,"[0.5588464, 0.42147088, 0.43064538, 0.41212773, 0.3767945, 0.37714455, 0.37185845, 0.3672948, 0.36740777]","[5924.11572265625, 4044.381591796875, 2965.311279296875, 2410.192626953125, 1958.66357421875]",[0.1822161  0.20754416 0.20337498 ... 0.35578663 0.39923808 0.15828457],0.098493222,0.311095068
facade,"[0.36061603, 0.39322728, 0.3744417, 0.3558807, 0.3677569, 0.36347204, 0.37068322, 0.37322778, 0.36769733]","[9238.5419921875, 5627.12109375, 4128.84326171875, 3449.747802734375, 2872.823486328125]",[0.33408985 0.26641649 0.46741242 ... 0.325798   0.19978218 0.28110695],0.092619954,0.399807221
fine,"[0.4256292, 0.5054345, 0.47494882, 0.44847193, 0.42540944, 0.41833335, 0.42854396, 0.42155278, 0.41068697]","[14535.42578125, 6870.90283203125, 4542.5830078125, 3593.36669921875, 2848.48046875]",[0.56175828 0.74933983 0.57281854 ... 0.24634106 0.32911707 0.30260864],0.131963529,0.564174147
foyer,"[0.4681148, 0.46342784, 0.39423087, 0.383443, 0.37968898, 0.38289014, 0.37287623, 0.36700672, 0.35656223]","[9174.689453125, 5544.43359375, 4070.518798828125, 3396.41455078125, 2811.6494140625]",[0.33765331 0.38606864 0.36536478 ... 0.24064016 0.22875638 0.14905141],0.099121131,0.391392164
naive,"[0.5044856, 0.54380107, 0.48276186, 0.4300995, 0.41773814, 0.41840523, 0.39509034, 0.39402473, 0.39895466]","[8540.1171875, 3978.0537109375, 2391.37890625, 1898.9967041015625, 1493.7484130859375]",[0.42120289 0.43322158 0.34653332 ... 0.27479336 0.39000323 0.34196464],0.08782812,0.395807611
nuance,"[0.41984034, 0.47927085, 0.4710642, 0.42526487, 0.4176167, 0.40015948, 0.40918607, 0.38691974, 0.3689305]","[8268.5361328125, 4338.10107421875, 3282.827880859375, 2529.234375, 1991.4195556640625]",[0.33090378 0.36300956 0.3516115  ... 0.21809512 0.13001073 0.16970691],0.086138033,0.273018085
physique,"[0.5940607, 0.3726113, 0.39197028, 0.36933154, 0.37055787, 0.38128144, 0.38333637, 0.3790797, 0.36474434]","[4488.55908203125, 3281.84619140625, 2312.67578125, 1835.5628662109375, 1515.6754150390625]",[0.21605245 0.29272523 0.30106286 ... 0.16122515 0.19425386 0.18316706],0.105910677,0.255672311
rapport,"[0.4457415, 0.46640107, 0.42912817, 0.38617146, 0.3915001, 0.38968003, 0.40619713, 0.37887025, 0.3986359]","[11641.130859375, 7354.4189453125, 5006.64599609375, 3945.5283203125, 3242.46923828125]",[0.13370351 0.3731317  0.25904563 ... 0.28980911 0.30735752 0.18806651],0.118817697,0.361826317
reservoir,"[0.34745252, 0.42586634, 0.3746058, 0.38669348, 0.3902727, 0.38739026, 0.38036892, 0.39131153, 0.3752011]","[9192.943359375, 5550.4384765625, 4187.61767578125, 3188.337890625, 2619.621337890625]",[0.43116091 0.38836618 0.49753006 ... 0.4100714  0.41641763 0.37616184],0.092769362,0.399940302
chanson,"[0.5673762, 0.4230974, 0.40816718, 0.40835002, 0.4029951, 0.37477237, 0.39084962, 0.394855, 0.38242143]","[7519.5712890625, 5204.07373046875, 3945.70361328125, 2966.7265625, 2517.68994140625]",[0.05077683 0.12663437 0.23297454 ... 0.33268791 0.2480281  0.36209297],0.103356454,0.325183978
auteur,"[0.57428813, 0.46007898, 0.4490633, 0.45493293, 0.42898005, 0.38635424, 0.37046587, 0.38475263, 0.38352367]","[4914.0908203125, 3286.02880859375, 2310.02978515625, 1759.736083984375, 1538.6826171875]",[0.20788893 0.26253407 0.17716443 ... 0.20635387 0.3247547  0.4147319 ],0.087966434,0.273709224
minstrel,"[0.59287804, 0.45463926, 0.41840047, 0.41685975, 0.40875036, 0.389127, 0.3811919, 0.36621886, 0.38135278]","[5423.8896484375, 3479.00341796875, 2449.4619140625, 1874.57861328125, 1612.67333984375]",[0.23944423 0.36086268 0.38092543 ... 0.15064505 0.17100939 0.08443161],0.102753854,0.231457108
working class,"[0.41722596, 0.41522875, 0.36786026, 0.36574793, 0.34087622, 0.3435988, 0.33498114, 0.35754094, 0.35992065]","[5113.556640625, 3508.006103515625, 2648.03857421875, 2109.288818359375, 1818.884033203125]",[0.33629463 0.38637518 0.26462991 ... 0.10528274 0.09815421 0.12557845],0.062081957,0.208392773
meeting,"[0.5254331, 0.47661862, 0.39019275, 0.41513538, 0.3851521, 0.36373615, 0.36972913, 0.37302667, 0.37134606]","[8888.2412109375, 5282.0625, 3819.251953125, 2939.1220703125, 2512.52001953125]",[0.15524986 0.21604142 0.29910815 ... 0.4136368  0.28039936 0.46357165],0.106301284,0.441446944
fire,"[0.37808588, 0.43263346, 0.4206478, 0.41016632, 0.41894758, 0.40091178, 0.38122305, 0.36739105, 0.38405913]","[10028.17578125, 5773.3896484375, 3996.99853515625, 3096.45654296875, 2473.717529296875]",[0.10520606 0.13564227 0.16336442 ... 0.689692   0.65423959 0.09913713],0.106510937,0.484629135
nose,"[0.38837874, 0.42643005, 0.4068378, 0.36118177, 0.3643471, 0.36644346, 0.35586697, 0.35515997, 0.3494757]","[7834.61474609375, 4916.076171875, 3699.6279296875, 3002.23779296875, 2520.593017578125]",[0.44625192 0.49221462 0.60606611 ... 0.40670782 0.4496105  0.32348715],0.103721864,0.43933555
water,"[0.3814209, 0.35455793, 0.35375193, 0.3510238, 0.37528533, 0.3807306, 0.39353022, 0.3890047, 0.3741388]","[7433.685546875, 5133.2119140625, 3811.46484375, 3077.636474609375, 2470.57373046875]",[0.15923873 0.28109143 0.2895304  ... 0.08736819 0.11650217 0.07419841],0.105299018,0.421959044
tongue,"[0.3810238, 0.3995409, 0.39945114, 0.39916858, 0.38770086, 0.37324107, 0.36108226, 0.3667255, 0.35221326]","[9710.234375, 6092.18359375, 4437.49951171875, 3418.3466796875, 2860.423583984375]",[0.25500512 0.27450218 0.44804832 ... 0.38396773 0.40782969 0.27517063],0.099098554,0.454509368
blood,"[0.44178784, 0.40925023, 0.38062707, 0.36332566, 0.3550255, 0.36525574, 0.35880786, 0.36468458, 0.37851512]","[9736.5029296875, 6879.4833984375, 5231.1611328125, 4127.88037109375, 3460.0791015625]",[0.49302165 0.4828478  0.4956337  ... 0.13254109 0.22586453 0.15359562],0.112796687,0.447696277
bone,"[0.39805904, 0.42066103, 0.41959998, 0.41420135, 0.41549456, 0.42087275, 0.41653347, 0.4081395, 0.39958686]","[9948.0546875, 5964.642578125, 4028.92041015625, 3285.61376953125, 2736.817138671875]",[0.17517287 0.57766987 0.45255567 ... 0.30199893 0.31840354 0.20383605],0.115480513,0.488708065
rain,"[0.6313342, 0.4705634, 0.48185495, 0.48209533, 0.47792482, 0.47111538, 0.42318228, 0.4251464, 0.40158874]","[1781.476806640625, 898.6092529296875, 601.7081298828125, 449.0606689453125, 314.9012451171875]",[0.45392438 0.35507525 0.46095288 ... 0.23105116 0.41433363 0.46350928],0.122976344,0.43773591
name,"[0.55122, 0.47824305, 0.45795202, 0.44574082, 0.44772625, 0.47129518, 0.43539703, 0.4358185, 0.42547765]","[10509.5927734375, 6155.5625, 4828.041015625, 3711.07080078125, 2994.904296875]",[0.44750524 0.44750524 0.5442556  ... 0.3100964  0.44523009 0.47949937],0.117135396,0.469547459
sweet,"[0.66892743, 0.7000833, 0.5128623, 0.5341896, 0.5150514, 0.49040046, 0.44249108, 0.459298, 0.43409237]","[13221.53515625, 4245.83984375, 3114.833251953125, 2301.913330078125, 1800.263427734375]",[0.08984907 0.24082959 0.46177131 ... 0.37823629 0.45515808 0.47666135],0.163068093,0.540363179
fly,"[0.51963633, 0.4984723, 0.4346935, 0.42649078, 0.441685, 0.3821776, 0.36439386, 0.35676292, 0.36877352]","[4314.45947265625, 2695.70849609375, 2096.96044921875, 1696.7572021484375, 1458.3583984375]",[0.32565041 0.54410467 0.39597181 ... 0.59550244 0.631052   0.55598687],0.115476223,0.508886211
night,"[0.43584117, 0.41457492, 0.41097865, 0.39003217, 0.40046448, 0.37398115, 0.37785998, 0.35831574, 0.36145765]","[8698.0595703125, 5505.3486328125, 3941.58984375, 3105.7080078125, 2573.59228515625]",[0.34075943 0.34376414 0.37750013 ... 0.40109694 0.54668123 0.35197143],0.091640021,0.498193456
ear,"[0.48944995, 0.5533545, 0.48620102, 0.43755716, 0.4267558, 0.42372, 0.4019261, 0.38616726, 0.39001888]","[8036.7978515625, 3892.46826171875, 2974.915771484375, 2255.05126953125, 1903.192626953125]",[0.51344788 0.49427339 0.48815563 ... 0.4290473  0.40624197 0.05425963],0.105265463,0.467792774
house,"[0.61900526, 0.56092846, 0.4635929, 0.45848083, 0.45018893, 0.4316227, 0.41952917, 0.39956775, 0.3939292]","[10362.435546875, 4582.5224609375, 3460.13525390625, 2777.62109375, 2307.84912109375]",[0.38026228 0.40806863 0.39964326 ... 0.21364716 0.12293266 0.17486678],0.143023963,0.483570831
bitter,"[0.3515559, 0.37780628, 0.3538944, 0.35452303, 0.38587487, 0.3838257, 0.356839, 0.3650893, 0.3660103]","[8961.654296875, 5862.962890625, 4437.0498046875, 3512.3203125, 2729.35107421875]",[0.32446588 0.22316941 0.34993242 ... 0.19938528 0.40695499 0.53720934],0.085512765,0.400503026
salt,"[0.6847568, 0.5041961, 0.43948358, 0.43497866, 0.4415632, 0.40182346, 0.39253578, 0.37729937, 0.37578028]","[9297.7158203125, 4409.19287109375, 3219.7392578125, 2653.9521484375, 2277.07421875]",[0.23053903 0.33673206 0.32645727 ... 0.13330269 0.2341884  0.15868777],0.13514177,0.445399149
knee,"[0.42890662, 0.46585125, 0.3768275, 0.39430574, 0.38137963, 0.3708227, 0.36228955, 0.3844344, 0.36908922]","[6898.6279296875, 4042.3603515625, 3206.42578125, 2477.295166015625, 2060.481689453125]",[0.41750788 0.33405765 0.5527616  ... 0.44186997 0.31985881 0.33987303],0.101213696,0.378701523
new,"[0.7248316, 0.7296696, 0.6582053, 0.46306026, 0.4182889, 0.41917542, 0.4093904, 0.4106469, 0.39860544]","[8159.9970703125, 4330.89013671875, 2721.931640625, 1989.634033203125, 1688.826171875]",[0.25913991 0.16268775 0.18238993 ... 0.25264358 0.50297575 0.29605718],0.162374935,0.525937721
old,"[0.6311014, 0.51374155, 0.49407127, 0.37866223, 0.35377398, 0.37956315, 0.36997417, 0.37407288, 0.37266475]","[8062.53125, 4753.9462890625, 3695.23779296875, 2929.015625, 2503.02880859375]",[0.43955257 0.35487249 0.40620272 ... 0.42740489 0.53087122 0.29365097],0.120811103,0.490168477
thick,"[0.39358374, 0.4654911, 0.39178595, 0.39474535, 0.36514685, 0.37393677, 0.38470107, 0.3779104, 0.3720307]","[8464.1171875, 4652.5419921875, 3540.150390625, 2815.9658203125, 2329.372314453125]",[0.19777004 0.43429653 0.3738946  ... 0.31714964 0.23731717 0.32534791],0.091118293,0.426097725
middle class,"[0.4459873, 0.50840557, 0.44389898, 0.4455186, 0.40172148, 0.38754246, 0.3634446, 0.38156977, 0.38009766]","[6316.2939453125, 3611.7919921875, 2650.53125, 2086.224365234375, 1671.412109375]",[0.11932155 0.11735993 0.20169097 ... 0.33636454 0.32481315 0.1514896 ],0.069779159,0.256315075
long,"[0.58740425, 0.53332764, 0.47838682, 0.4630795, 0.4687189, 0.45767358, 0.45418963, 0.4413794, 0.43568212]","[12540.193359375, 5495.1484375, 3923.1064453125, 2946.821533203125, 2454.0673828125]",[0.18926138 0.47135181 0.51658931 ... 0.70627455 0.73144618 0.20303659],0.120959271,0.570263269
marketing,"[0.3408595, 0.41420078, 0.3790915, 0.37381542, 0.36846226, 0.3663806, 0.37108576, 0.37517846, 0.37501204]","[7798.21435546875, 4568.1923828125, 3375.3359375, 2622.6962890625, 2224.612548828125]",[0.15930014 0.27708823 0.29636698 ... 0.25556145 0.20863755 0.22425423],0.08618311,0.350702045
business,"[0.4017414, 0.46568212, 0.43289855, 0.41190052, 0.3948659, 0.4016952, 0.36738896, 0.36569184, 0.36514118]","[7663.1875, 4477.58740234375, 2875.3701171875, 2243.331787109375, 1799.381591796875]",[0.38840193 0.50575032 0.40431634 ... 0.18294848 0.28747484 0.21787409],0.091572423,0.397771015
vintage,"[0.37828958, 0.39510548, 0.36105272, 0.36731207, 0.38403162, 0.37989724, 0.36285192, 0.36632964, 0.37279612]","[7206.8251953125, 4590.77490234375, 3691.935791015625, 2788.503173828125, 2247.49365234375]",[0.30438331 0.39599168 0.3148625  ... 0.15784827 0.36293578 0.34174018],0.079398669,0.346985035
spoiler,"[0.47969726, 0.5184961, 0.4912273, 0.4555755, 0.44680968, 0.41596472, 0.38948363, 0.387029, 0.36616692]","[9660.6962890625, 5699.27099609375, 4193.43359375, 2859.65673828125, 2433.656005859375]",[0.21213735 0.26670175 0.19022335 ... 0.20481975 0.17621096 0.25662112],0.092736304,0.337610416
casting,"[0.53756946, 0.53543043, 0.42142528, 0.39795175, 0.40409794, 0.40315863, 0.39302397, 0.37889782, 0.38328063]","[8548.9423828125, 5179.58447265625, 3768.024658203125, 3023.0673828125, 2460.243408203125]",[0.24325173 0.32026567 0.23939519 ... 0.36419529 0.50909171 0.50185026],0.11465931,0.432046433
bestseller,"[0.40937802, 0.4309352, 0.4176248, 0.4289199, 0.4295333, 0.41236937, 0.41587257, 0.4186429, 0.42141062]","[10018.0419921875, 6243.3046875, 4383.927734375, 3265.424560546875, 2756.2939453125]",[0.22189113 0.19776436 0.22189113 ... 0.21283344 0.21514896 0.18865716],0.110123395,0.352371496
pitch,"[0.41949213, 0.49353454, 0.4226693, 0.3981385, 0.3992285, 0.3802188, 0.3822383, 0.38577512, 0.3829436]","[10208.55859375, 4978.76904296875, 3910.22265625, 3203.475830078125, 2707.828369140625]",[0.41429647 0.49202576 0.54205657 ... 0.21155848 0.33191608 0.28798906],0.107562879,0.530496798
cool,"[0.49190626, 0.5026203, 0.40283033, 0.4303729, 0.38504395, 0.37924397, 0.37236163, 0.3744887, 0.36084124]","[9255.8095703125, 6332.591796875, 4736.771484375, 3463.892333984375, 2884.30712890625]",[0.2175708  0.39858561 0.49164926 ... 0.23923549 0.20838548 0.14271469],0.115374653,0.466134671
loser,"[0.37342227, 0.43449563, 0.39806098, 0.40633357, 0.4079446, 0.38165402, 0.3676187, 0.37703738, 0.37553445]","[8117.052734375, 4725.87255859375, 3500.703369140625, 2626.484619140625, 2196.0244140625]",[0.46749281 0.4516385  0.46290341 ... 0.2672149  0.4019687  0.3674107 ],0.096324241,0.460712089
coach,"[0.48247924, 0.4394091, 0.47019428, 0.42182294, 0.41480547, 0.39596766, 0.4116148, 0.39607596, 0.39626524]","[10159.0556640625, 6204.24658203125, 3655.88134765625, 2689.481201171875, 2287.3095703125]",[0.46160065 0.77679811 0.76622223 ... 0.48780595 0.31204857 0.40097435],0.128295606,0.459367533
email,"[0.53801644, 0.52377635, 0.5124568, 0.46452, 0.47028014, 0.47493413, 0.48413074, 0.49646848, 0.49425247]","[8524.3251953125, 4659.82275390625, 3218.937255859375, 2490.026123046875, 1923.2464599609375]",[0.32982079 0.24135431 0.31107906 ... 0.41599998 0.44475422 0.22179961],0.105503358,0.369280334
brunch,"[0.49239564, 0.4360122, 0.404446, 0.40609482, 0.42099544, 0.4132245, 0.41139576, 0.40088347, 0.38846254]","[6284.5927734375, 3828.33203125, 2953.8125, 2233.16259765625, 1776.4249267578125]",[0.20919813 0.25339022 0.28401479 ... 0.13892485 0.27608513 0.259924  ],0.093578922,0.298857912
digital,"[0.37861446, 0.3697727, 0.34750214, 0.35931, 0.3753278, 0.36613262, 0.37723958, 0.36974818, 0.36888927]","[6594.27197265625, 4409.916015625, 3454.303955078125, 2704.26123046875, 2181.5810546875]",[0.21708581 0.23814349 0.16811425 ... 0.24842073 0.40857266 0.36253921],0.080078855,0.368772709
leader,"[0.50659215, 0.47149348, 0.41607875, 0.40849274, 0.36378938, 0.37935975, 0.36455077, 0.35689837, 0.38169625]","[9480.857421875, 4745.96142578125, 3539.462158203125, 2866.30712890625, 2516.001953125]",[0.44256537 0.51356995 0.47851439 ... 0.47241894 0.38107535 0.42161869],0.089281537,0.453798631
hacker,"[0.38321105, 0.4158515, 0.42336875, 0.406245, 0.38213742, 0.3865434, 0.37178504, 0.38040477, 0.38395205]","[7063.78173828125, 4613.9453125, 3188.823486328125, 2567.819580078125, 2059.9716796875]",[0.31196719 0.14976881 0.3606375  ... 0.1547608  0.21033881 0.23352173],0.08560523,0.313479056
manager,"[0.37820983, 0.4098556, 0.38894323, 0.36844903, 0.3689233, 0.37369788, 0.3785718, 0.3714528, 0.3660999]","[9207.109375, 5777.810546875, 4329.30615234375, 3558.79541015625, 3038.44091796875]",[0.44626699 0.43793667 0.27814535 ... 0.2325711  0.35828637 0.32978387],0.095108493,0.422849721
jogging,"[0.400535, 0.40292707, 0.43514064, 0.38708064, 0.39884853, 0.40753907, 0.4040943, 0.38347122, 0.39013553]","[9318.5419921875, 5746.28662109375, 3763.8271484375, 3048.025390625, 2449.299072265625]",[0.16169949 0.2308735  0.2720499  ... 0.25329071 0.44954378 0.382148  ],0.089659913,0.348084587
yes,"[0.5963318, 0.4811018, 0.50652564, 0.43478984, 0.46928596, 0.4564509, 0.4330893, 0.4285564, 0.4274816]","[9585.5478515625, 5377.232421875, 3685.1865234375, 2856.31396484375, 2190.31396484375]",[0.57660482 0.63018109 0.72292007 ... 0.36784423 0.39869566 0.21244579],0.131832264,0.428625147
match,"[0.5317965, 0.65084296, 0.5860012, 0.545712, 0.5185011, 0.49483368, 0.4692635, 0.46556807, 0.47201988]","[15903.4638671875, 4970.7392578125, 3010.7373046875, 2248.7724609375, 1769.561279296875]",[0.55831671 0.51996142 0.31237804 ... 0.28047739 0.34968056 0.17878531],0.140023545,0.543721897
shopping,"[0.32956108, 0.45405167, 0.43606287, 0.4353938, 0.43774483, 0.43453637, 0.45670748, 0.44041693, 0.4369411]","[11735.9912109375, 6142.98779296875, 4441.4248046875, 3296.2333984375, 2755.45751953125]",[0.14094492 0.37592815 0.27948245 ... 0.45003435 0.46121679 0.0892224 ],0.108367793,0.399377971auteur,"[0.574288, 0.46007922, 0.44906372, 0.45493308, 0.4289798, 0.38635385, 0.37046593, 0.38475275, 0.38352376]","[4914.0947265625, 3286.029296875, 2310.029541015625, 1759.7366943359375, 1538.68359375]",[0.20788893 0.26253407 0.17716443 ... 0.20635387 0.3247547  0.4147319 ],0.0879664343280764,0.273709223610924
